Temperature,Rainfall,Snowfall
281.04,1.27588,12.659486
279.26,140.159808,60.677064
281.57,59.838156,64.403748
288.34,7.035977,14.195981
293.89,27.940658,14.306674
296.66,126.609502,4.13051
293.3,429.125546,2.391334
292.15,768.97791,27.26361
290.78,280.451495,3.727249
285.72,4.515491,3.604352
283.37,3.866148,3.784673
279.65,87.012612,71.993268
277.6,5.668344,6.440155
280.13,71.812152,47.91078
284.68,16.987356,39.2589
288.5,23.007838,31.288694
294.13,6.215188,9.809266
294.68,18.763488,2.145578
295.08,204.306407,1.558837
292.47,480.763213,10.528067
290.03,121.991685,2.241903
285.89,0.000254,0.039814
281.75,1.184836,1.813305
279.59,68.064095,34.540909
278.83,74.324412,69.613488
278.25,42.663625,31.882331
283.34,48.788892,73.726884
289.05,4.331448,9.515491
292.48,40.214351,14.486209
295.77,10.925456,3.678401
293.14,419.953054,11.175746
292.27,423.170548,3.395972
290.16,203.45225,7.18159
286.4,0.780921,0.577383
283.06,30.804494,13.364086
280.5,1.111933,2.508619
277.38,36.779724,36.522864
281.49,64.570756,34.184012
281.48,55.52892,62.124048
288.44,15.700507,11.172452
294.13,14.38862,9.744293
294.94,108.514274,8.049262
293.08,611.401511,16.303489
292.18,158.922086,0.78997
289.96,393.038928,21.647592
285.97,0.121021,0.209035
283.33,0.994999,2.45205
280.85,0.14663,0.907307
278.41,61.767756,52.402644
278.52,40.927104,44.083296
285.79,11.09597,8.990003
286.8,44.758976,35.20336
294.04,27.45644,21.687268
296.22,171.78521,5.569582
293.03,707.853269,17.520811
292.27,830.670703,21.189017
290.14,218.901542,6.794374
285.7,1.039505,0.546609
282.77,0.33367,0.889584
279.46,14.947722,20.178205
275.7,64.667124,52.224768
278.81,48.71268,55.61712
283,32.718593,24.810559
288.26,14.657774,12.90051
294.58,9.723611,7.435379
296.87,38.226139,3.920933
293.9,483.799662,6.041538
291.86,822.774474,22.444686
290.09,278.658072,13.778352
286.37,2.882426,3.757684
282.66,1.297287,0.941305
279.52,2.687407,15.31908
277.41,80.23212,62.076852
280.12,75.364668,57.482352
284.39,42.066036,54.884376
289.26,12.376033,18.05112
292.6,12.551605,13.198651
294.53,206.221331,9.564073
293.38,296.387747,2.268289
291.74,705.392518,9.882122
290.11,290.519806,11.466626
285.81,27.770612,4.585205
282.33,0.158696,1.741624
280.18,0.359737,4.035953
277.07,41.87484,45.934344
278.64,15.432869,14.003784
283.67,42.247987,30.958697
286.58,34.660051,23.063897
290.01,34.077982,16.760318
293.2,61.286141,12.109903
293.5,419.843797,4.707803
291.92,553.286372,9.472468
290.04,128.305289,3.874147
284.26,98.88925,28.030262
281.66,67.856868,46.48248
277.73,39.518881,17.135363
277.76,12.039206,17.540053
279.35,68.43703,34.414646
282.28,45.104472,34.851564
289.04,19.553922,9.440183
293.55,18.531137,10.05156
295.08,159.278328,10.639476
293.33,603.796543,4.040777
292.46,484.320687,2.783793
291,205.785158,10.208902
287.04,229.565282,30.661978
283.45,12.827574,1.92442
280.93,0.306819,2.156075
277.73,48.452497,31.472543
281.4,15.990772,12.584448
285.23,3.669984,12.459038
291.19,0.324859,3.047271
294.3,38.690446,10.089914
294.66,72.455137,9.310871
294.13,345.273869,7.907587
292.51,393.605204,4.386676
291.32,171.656021,4.817059
286.82,8.958857,2.434286
283.73,0.021961,0.304136
280.78,0.068579,0.915994
278.49,31.98506,28.773076
277.05,49.910501,34.216027
283.02,4.173307,23.806138
290.94,3.118882,7.160771
295.07,13.993484,4.272473
294.3,450.681365,24.881875
293.1,610.721341,11.107739
292.55,310.640591,2.848525
290.2,39.312401,1.929955
288.03,0.000773,0.030504
283.64,1.401613,5.526425
281.23,6.877405,1.732067
278.63,13.443008,13.81401
281,18.216608,21.74962
284.31,21.536784,32.752296
288.66,46.027674,20.522538
293.24,67.886186,13.30519
292.78,277.242372,14.674032
292.91,731.754702,10.225458
292.09,327.849793,5.598371
289.85,28.137834,1.331902
286.96,6.99822,0.67415
283.58,0.898323,1.028979
280.43,12.07309,14.079175
277.87,58.196002,34.858526
279.14,86.13288,72.208404
284.24,44.41824,40.517424
290.04,16.69487,18.764431
294.65,6.836602,5.4774
295.33,82.978232,4.603396
295.73,24.551338,1.165126
292.35,556.216949,16.250011
289.31,192.455122,9.766778
286.34,30.381516,8.260632
283.63,2.935134,3.401788
280.29,3.347145,1.616218
279.07,53.130262,29.536934
279.12,128.791116,70.004628
283.52,45.66852,41.818788
290.2,28.71176,29.064064
292.49,14.710057,15.221473
295.74,64.153101,2.393943
293.03,931.028544,43.241976
292.5,434.614114,3.509126
290.54,279.931154,8.749966
286.42,0.06124,0.450468
282.69,5.982851,5.762333
279.46,10.88757,9.179104
277.54,75.600792,44.423208
